CUT,DEP,ORD,PROB_MOCK,PROB_NOT_MOCK,SHOULD_MOCK
org.carlspring.commons.io.resource.ResourceCloser,java.io.Closeable,1,0.46438709839293496,0.535612901607065,false
org.carlspring.commons.io.resource.ResourceCloser,java.io.Closeable,2,0.46438709839293496,0.535612901607065,false
org.carlspring.commons.io.RecursiveMover,java.nio.file.Path,2,0.3855545357504574,0.6144454642495426,false
org.carlspring.commons.io.RecursiveMover,java.nio.file.Path,1,0.3855545357504574,0.6144454642495426,false
org.carlspring.commons.io.MultipleDigestInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,1,0.3085329187639214,0.6914670812360786,false
org.carlspring.commons.io.MultipleDigestInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,2,0.3085329187639214,0.6914670812360786,false
org.carlspring.commons.io.AbstractByteRangeInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,1,0.3085329187639214,0.6914670812360786,false
org.carlspring.commons.io.AbstractByteRangeInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,2,0.3085329187639214,0.6914670812360786,false
org.carlspring.commons.io.ByteRangeInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,2,0.3085329187639214,0.6914670812360786,false
org.carlspring.commons.io.ByteRangeInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,1,0.3085329187639214,0.6914670812360786,false
org.carlspring.commons.io.diff.BinaryDiff,java.io.ByteArrayOutputStream,1,0.21666153862858398,0.783338461371416,false
org.carlspring.commons.io.diff.BinaryDiff,java.io.ByteArrayOutputStream,2,0.21666153862858398,0.783338461371416,false
org.carlspring.commons.io.FileUtilsTest,java.nio.file.Path,1,0.21384029236606888,0.7861597076339311,false
org.carlspring.commons.io.FileUtilsTest,java.nio.file.Path,2,0.21384029236606888,0.7861597076339311,false
org.carlspring.commons.io.reloading.FSReloadableInputStreamHandler,java.nio.file.Path,2,0.19317854389111358,0.8068214561088864,false
